Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> programHeading block DOT
Rule 2     programHeading -> PROGRAM identifier SEMI
Rule 3     identifier -> IDENT
Rule 4     block -> declarations compoundStatement
Rule 5     declarations -> declaration declarations
Rule 6     declarations -> empty
Rule 7     declaration -> constantDefinitionBlock
Rule 8     declaration -> typeDeclarationBlock
Rule 9     declaration -> variableDeclarationBlock
Rule 10    declaration -> procedureAndFunctionDeclarationBlock
Rule 11    constantDefinitionBlock -> CONST constantDefinitionList
Rule 12    constantDefinitionList -> constantDefinitionList constantDefinition SEMI
Rule 13    constantDefinitionList -> constantDefinition SEMI
Rule 14    constantDefinition -> identifier EQUAL constant
Rule 15    constant -> unsignedNumber
Rule 16    constant -> sign unsignedNumber
Rule 17    constant -> identifier
Rule 18    constant -> sign identifier
Rule 19    constant -> string
Rule 20    constant -> constantChr
Rule 21    unsignedNumber -> unsignedInteger
Rule 22    unsignedNumber -> unsignedReal
Rule 23    unsignedInteger -> NUM_INT
Rule 24    unsignedReal -> NUM_REAL
Rule 25    sign -> PLUS
Rule 26    sign -> MINUS
Rule 27    string -> STRING_LITERAL
Rule 28    constantChr -> CHR LPAREN unsignedInteger RPAREN
Rule 29    typeDeclarationBlock -> TYPE typeDefinitionList
Rule 30    typeDefinitionList -> typeDefinitionList typeDefinition SEMI
Rule 31    typeDefinitionList -> typeDefinition SEMI
Rule 32    typeDefinition -> identifier EQUAL type_
Rule 33    type_ -> scalarType
Rule 34    type_ -> subrangeType
Rule 35    type_ -> typeIdentifier
Rule 36    type_ -> stringType
Rule 37    type_ -> arrayType
Rule 38    scalarType -> LPAREN identifierList RPAREN
Rule 39    identifierList -> identifierList COMMA identifier
Rule 40    identifierList -> identifier
Rule 41    subrangeType -> unsignedInteger DOTDOT unsignedInteger
Rule 42    identifierType -> IDENT
Rule 43    stringType -> STRING LBRACK unsignedInteger RBRACK
Rule 44    structuredType -> arrayType
Rule 45    structuredType -> recordType
Rule 46    structuredType -> setType
Rule 47    arrayType -> ARRAY LBRACK subrangeType RBRACK OF typeIdentifier
Rule 48    typeList -> typeList COMMA indexType
Rule 49    typeList -> indexType
Rule 50    indexType -> simpleType
Rule 51    simpleType -> identifierType
Rule 52    recordType -> RECORD fieldList END
Rule 53    fieldList -> fixedPart
Rule 54    fieldList -> fixedPart SEMI variantPart
Rule 55    fieldList -> variantPart
Rule 56    fixedPart -> recordSectionList
Rule 57    recordSectionList -> recordSectionList SEMI recordSection
Rule 58    recordSectionList -> recordSection
Rule 59    recordSection -> identifierList COLON type_
Rule 60    variantPart -> CASE tag OF variantList
Rule 61    tag -> identifier COLON typeIdentifier
Rule 62    tag -> typeIdentifier
Rule 63    typeIdentifier -> identifier
Rule 64    typeIdentifier -> INTEGER
Rule 65    typeIdentifier -> REAL
Rule 66    typeIdentifier -> BOOLEAN
Rule 67    typeIdentifier -> CHAR
Rule 68    typeIdentifier -> STRING
Rule 69    variantList -> variantList SEMI variant
Rule 70    variantList -> variant
Rule 71    variant -> constList COLON LPAREN fieldList RPAREN
Rule 72    constList -> constList COMMA constant
Rule 73    constList -> constant
Rule 74    setType -> SET OF baseType
Rule 75    baseType -> simpleType
Rule 76    variableDeclarationBlock -> VAR variableDeclarationList SEMI
Rule 77    variableDeclarationList -> variableDeclarationList SEMI variableDeclaration
Rule 78    variableDeclarationList -> variableDeclaration
Rule 79    variableDeclaration -> identifierList COLON type_
Rule 80    procedureAndFunctionDeclarationBlock -> procedureDeclaration SEMI
Rule 81    procedureAndFunctionDeclarationBlock -> functionDeclaration SEMI
Rule 82    procedureDeclaration -> PROCEDURE identifier SEMI block
Rule 83    procedureDeclaration -> PROCEDURE identifier formalParameterList_opt SEMI block
Rule 84    formalParameterList_opt -> formalParameterList
Rule 85    formalParameterList_opt -> empty
Rule 86    formalParameterList -> LPAREN formalParameterSectionList RPAREN
Rule 87    formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection
Rule 88    formalParameterSectionList -> formalParameterSection
Rule 89    formalParameterSection -> parameterGroup
Rule 90    formalParameterSection -> VAR parameterGroup
Rule 91    formalParameterSection -> FUNCTION parameterGroup
Rule 92    formalParameterSection -> PROCEDURE parameterGroup
Rule 93    parameterGroup -> identifierList COLON typeIdentifier
Rule 94    functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block
Rule 95    resultType -> typeIdentifier
Rule 96    compoundStatement -> BEGIN statements END
Rule 97    statements -> statementList
Rule 98    statementList -> statementList SEMI statement
Rule 99    statementList -> statement
Rule 100   statement -> simpleStatement
Rule 101   statement -> structuredStatement
Rule 102   simpleStatement -> callStatement
Rule 103   simpleStatement -> assignmentStatement
Rule 104   simpleStatement -> emptyStatement_
Rule 105   assignmentStatement -> variable ASSIGN Init_Final
Rule 106   variable -> identifier
Rule 107   variable -> indexedVariable
Rule 108   indexedVariable -> identifier LBRACK expression RBRACK
Rule 109   expression -> simpleExpression
